"inspectionId","response"
577681,0.107694943668321
1099091,0.662826075218618
1188399,0.733660011785105
1326507,0.776763123692945
1277796,0.298187319654971
1329363,0.466685401275754
1150952,0.262028769124299
1285687,0.878304497106001
545801,0.170980046270415
1114796,0.367526615038514
1150721,0.316355486866087
1277697,0.51583744911477
659952,0.634174663806334
1166380,0.149138481821865
1098483,0.795819872291759
1285733,0.11002803617157
519252,0.297624548431486
1154206,0.232900982024148
1235867,0.0438869863282889
1235254,0.470991712762043
1300542,0.132903648074716
1229578,0.809383505024016
1322274,0.972281213849783
1313358,0.327107902616262
1151232,0.693983577657491
1150424,0.229271655436605
1184279,0.625121005112305
1158268,0.540910014417022
920362,0.0175582186784595
1106322,0.728596042608842
1321989,0.505215345416218
1345413,0.715500583406538
1138341,0.517876273486763
1327230,0.379625937901437
612515,0.984311019070446
547778,0.528717107372358
1343327,0.463084136834368
1099015,0.496247712755576
1214337,0.9910408614669
1114836,0.346850438974798
1138784,0.153380994219333
1114733,0.991267030825838
1360293,0.511023723287508
1326894,0.738259970908985
1158276,0.969373562606052
660233,0.928179320180789
569747,0.715779628138989
1188470,0.187486147275195
1092478,0.287631233688444
1215142,0.946880570147187
1235759,0.944270203821361
606435,0.4990593357943
